

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 17 15:32:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  3673  1B11  0833               	movf	(___xxtofl@val+3)^(0+128),w
  3674  1B12  0432               	iorwf	(___xxtofl@val+2)^(0+128),w
  3675  1B13  0431               	iorwf	(___xxtofl@val+1)^(0+128),w
  3676  1B14  0430               	iorwf	___xxtofl@val^(0+128),w
  3677  1B15  1D03               	skipz
  3678  1B16  2B18               	goto	u4671
  3679  1B17  2B19               	goto	u4670
  3680  1B18                     u4671:
  3681  1B18  2B22               	goto	l3012
  3682  1B19                     u4670:
  3683  1B19                     l3008:
  3684  1B19  3000               	movlw	0
  3685  1B1A  00B3               	movwf	(?___xxtofl+3)^(0+128)
  3686  1B1B  3000               	movlw	0
  3687  1B1C  00B2               	movwf	(?___xxtofl+2)^(0+128)
  3688  1B1D  3000               	movlw	0
  3689  1B1E  00B1               	movwf	(?___xxtofl+1)^(0+128)
  3690  1B1F  3000               	movlw	0
  3691  1B20  00B0               	movwf	?___xxtofl^(0+128)
  3692  1B21  2BA8               	goto	l787
  3693  1B22                     l3012:
  3694  1B22  3096               	movlw	150
  3695  1B23  00B4               	movwf	??___xxtofl^(0+128)
  3696  1B24  0834               	movf	??___xxtofl^(0+128),w
  3697  1B25  00B9               	movwf	___xxtofl@exp^(0+128)
  3698  1B26  2B34               	goto	l3016
  3699  1B27                     l3014:
  3700  1B27  3001               	movlw	1
  3701  1B28  00B4               	movwf	??___xxtofl^(0+128)
  3702  1B29  0834               	movf	??___xxtofl^(0+128),w
  3703  1B2A  07B9               	addwf	___xxtofl@exp^(0+128),f
  3704  1B2B  3001               	movlw	1
  3705  1B2C                     u4685:
  3706  1B2C  1003               	clrc
  3707  1B2D  0CBD               	rrf	(___xxtofl@arg+3)^(0+128),f
  3708  1B2E  0CBC               	rrf	(___xxtofl@arg+2)^(0+128),f
  3709  1B2F  0CBB               	rrf	(___xxtofl@arg+1)^(0+128),f
  3710  1B30  0CBA               	rrf	___xxtofl@arg^(0+128),f
  3711  1B31  3EFF               	addlw	-1
  3712  1B32  1D03               	skipz
  3713  1B33  2B2C               	goto	u4685
  3714  1B34                     l3016:
  3715  1B34  30FE               	movlw	254
  3716  1B35  053D               	andwf	(___xxtofl@arg+3)^(0+128),w
  3717  1B36  1D03               	btfss	3,2
  3718  1B37  2B39               	goto	u4691
  3719  1B38  2B3A               	goto	u4690
  3720  1B39                     u4691:
  3721  1B39  2B27               	goto	l3014
  3722  1B3A                     u4690:
  3723  1B3A  2B56               	goto	l791
  3724  1B3B                     l3018:
  3725  1B3B  3001               	movlw	1
  3726  1B3C  00B4               	movwf	??___xxtofl^(0+128)
  3727  1B3D  0834               	movf	??___xxtofl^(0+128),w
  3728  1B3E  07B9               	addwf	___xxtofl@exp^(0+128),f
  3729  1B3F                     l3020:
  3730  1B3F  3001               	movlw	1
  3731  1B40  07BA               	addwf	___xxtofl@arg^(0+128),f
  3732  1B41  3000               	movlw	0
  3733  1B42  1803               	skipnc
  3734  1B43  3001               	movlw	1
  3735  1B44  07BB               	addwf	(___xxtofl@arg+1)^(0+128),f
  3736  1B45  3000               	movlw	0
  3737  1B46  1803               	skipnc
  3738  1B47  3001               	movlw	1
  3739  1B48  07BC               	addwf	(___xxtofl@arg+2)^(0+128),f
  3740  1B49  3000               	movlw	0
  3741  1B4A  1803               	skipnc
  3742  1B4B  3001               	movlw	1
  3743  1B4C  07BD               	addwf	(___xxtofl@arg+3)^(0+128),f
  3744  1B4D                     l3022:
  3745  1B4D  3001               	movlw	1
  3746  1B4E                     u4705:
  3747  1B4E  1003               	clrc
  3748  1B4F  0CBD               	rrf	(___xxtofl@arg+3)^(0+128),f
  3749  1B50  0CBC               	rrf	(___xxtofl@arg+2)^(0+128),f
  3750  1B51  0CBB               	rrf	(___xxtofl@arg+1)^(0+128),f
  3751  1B52  0CBA               	rrf	___xxtofl@arg^(0+128),f
  3752  1B53  3EFF               	addlw	-1
  3753  1B54  1D03               	skipz
  3754  1B55  2B4E               	goto	u4705
  3755  1B56                     l791:
  3756  1B56  30FF               	movlw	255
  3757  1B57  053D               	andwf	(___xxtofl@arg+3)^(0+128),w
  3758  1B58  1D03               	btfss	3,2
  3759  1B59  2B5B               	goto	u4711
  3760  1B5A  2B5C               	goto	u4710
  3761  1B5B                     u4711:
  3762  1B5B  2B3B               	goto	l3018
  3763  1B5C                     u4710:
  3764  1B5C  2B68               	goto	l3026
  3765  1B5D                     l3024:
  3766  1B5D  3001               	movlw	1
  3767  1B5E  02B9               	subwf	___xxtofl@exp^(0+128),f
  3768  1B5F  3001               	movlw	1
  3769  1B60  00B4               	movwf	??___xxtofl^(0+128)
  3770  1B61                     u4725:
  3771  1B61  1003               	clrc
  3772  1B62  0DBA               	rlf	___xxtofl@arg^(0+128),f
  3773  1B63  0DBB               	rlf	(___xxtofl@arg+1)^(0+128),f
  3774  1B64  0DBC               	rlf	(___xxtofl@arg+2)^(0+128),f
  3775  1B65  0DBD               	rlf	(___xxtofl@arg+3)^(0+128),f
  3776  1B66  0BB4               	decfsz	??___xxtofl^(0+128),f
  3777  1B67  2B61               	goto	u4725
  3778  1B68                     l3026:
  3779  1B68  1BBC               	btfsc	(___xxtofl@arg+2)^(0+128),7
  3780  1B69  2B6B               	goto	u4731
  3781  1B6A  2B6C               	goto	u4730
  3782  1B6B                     u4731:
  3783  1B6B  2B72               	goto	l798
  3784  1B6C                     u4730:
  3785  1B6C                     l3028:
  3786  1B6C  3002               	movlw	2
  3787  1B6D  0239               	subwf	___xxtofl@exp^(0+128),w
  3788  1B6E  1803               	skipnc
  3789  1B6F  2B71               	goto	u4741
  3790  1B70  2B72               	goto	u4740
  3791  1B71                     u4741:
  3792  1B71  2B5D               	goto	l3024
  3793  1B72                     u4740:
  3794  1B72                     l798:
  3795  1B72  1839               	btfsc	___xxtofl@exp^(0+128),0
  3796  1B73  2B75               	goto	u4751
  3797  1B74  2B76               	goto	u4750
  3798  1B75                     u4751:
  3799  1B75  2B7E               	goto	l799
  3800  1B76                     u4750:
  3801  1B76                     l3030:
  3802  1B76  30FF               	movlw	255
  3803  1B77  05BA               	andwf	___xxtofl@arg^(0+128),f
  3804  1B78  30FF               	movlw	255
  3805  1B79  05BB               	andwf	(___xxtofl@arg+1)^(0+128),f
  3806  1B7A  307F               	movlw	127
  3807  1B7B  05BC               	andwf	(___xxtofl@arg+2)^(0+128),f
  3808  1B7C  30FF               	movlw	255
  3809  1B7D  05BD               	andwf	(___xxtofl@arg+3)^(0+128),f
  3810  1B7E                     l799:
  3811  1B7E  1003               	clrc
  3812  1B7F  0CB9               	rrf	___xxtofl@exp^(0+128),f
  3813  1B80                     l3032:
  3814  1B80  0839               	movf	___xxtofl@exp^(0+128),w
  3815  1B81  00B4               	movwf	??___xxtofl^(0+128)
  3816  1B82  01B5               	clrf	(??___xxtofl^(0+128)+1)
  3817  1B83  01B6               	clrf	(??___xxtofl^(0+128)+2)
  3818  1B84  01B7               	clrf	(??___xxtofl^(0+128)+3)
  3819  1B85  3018               	movlw	24
  3820  1B86                     u4765:
  3821  1B86  1003               	clrc
  3822  1B87  0DB4               	rlf	??___xxtofl^(0+128),f
  3823  1B88  0DB5               	rlf	(??___xxtofl^(0+128)+1),f
  3824  1B89  0DB6               	rlf	(??___xxtofl^(0+128)+2),f
  3825  1B8A  0DB7               	rlf	(??___xxtofl^(0+128)+3),f
  3826  1B8B                     u4760:
  3827  1B8B  3EFF               	addlw	-1
  3828  1B8C  1D03               	skipz
  3829  1B8D  2B86               	goto	u4765
  3830  1B8E  0834               	movf	??___xxtofl^(0+128),w
  3831  1B8F  04BA               	iorwf	___xxtofl@arg^(0+128),f
  3832  1B90  0835               	movf	(??___xxtofl+1)^(0+128),w
  3833  1B91  04BB               	iorwf	(___xxtofl@arg+1)^(0+128),f
  3834  1B92  0836               	movf	(??___xxtofl+2)^(0+128),w
  3835  1B93  04BC               	iorwf	(___xxtofl@arg+2)^(0+128),f
  3836  1B94  0837               	movf	(??___xxtofl+3)^(0+128),w
  3837  1B95  04BD               	iorwf	(___xxtofl@arg+3)^(0+128),f
  3838  1B96                     l3034:
  3839  1B96  0838               	movf	___xxtofl@sign^(0+128),w
  3840  1B97  1903               	btfsc	3,2
  3841  1B98  2B9A               	goto	u4771
  3842  1B99  2B9B               	goto	u4770
  3843  1B9A                     u4771:
  3844  1B9A  2BA0               	goto	l3040
  3845  1B9B                     u4770:
  3846  1B9B                     l3036:
  3847  1B9B  1FB3               	btfss	(___xxtofl@val+3)^(0+128),7
  3848  1B9C  2B9E               	goto	u4781
  3849  1B9D  2B9F               	goto	u4780
  3850  1B9E                     u4781:
  3851  1B9E  2BA0               	goto	l3040
  3852  1B9F                     u4780:
  3853  1B9F                     l3038:
  3854  1B9F  17BD               	bsf	(___xxtofl@arg^(0+128)+3),7
  3855  1BA0                     l3040:
  3856  1BA0  083D               	movf	(___xxtofl@arg+3)^(0+128),w
  3857  1BA1  00B3               	movwf	(?___xxtofl+3)^(0+128)
  3858  1BA2  083C               	movf	(___xxtofl@arg+2)^(0+128),w
  3859  1BA3  00B2               	movwf	(?___xxtofl+2)^(0+128)
  3860  1BA4  083B               	movf	(___xxtofl@arg+1)^(0+128),w
  3861  1BA5  00B1               	movwf	(?___xxtofl+1)^(0+128)
  3862  1BA6  083A               	movf	___xxtofl@arg^(0+128),w
  3863  1BA7  00B0               	movwf	?___xxtofl^(0+128)
  3864  1BA8                     l787:
  3865  1BA8  0008               	return
  3866  1BA9                     __end_of___xxtofl:
  3867                           
  3868                           	psect	text6
  3869  0773                     __ptext6:	
  3870 ;; *************** function ___fltol *****************
  3871 ;; Defined at:
  3872 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  3873 ;; Parameters:    Size  Location     Type
  3874 ;;  f1              4   54[BANK3 ] unsigned char 
  3875 ;; Auto vars:     Size  Location     Type
  3876 ;;  exp1            1   64[BANK3 ] unsigned char 
  3877 ;;  sign1           1   63[BANK3 ] unsigned char 
  3878 ;; Return value:  Size  Location     Type
  3879 ;;                  4   54[BANK3 ] long 
  3880 ;; Registers used:
  3881 ;;		wreg, status,2, status,0
  3882 ;; Tracked objects:
  3883 ;;		On entry : 0/0
  3884 ;;		On exit  : 0/0
  3885 ;;		Unchanged: 0/0
  3886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3887 ;;      Params:         0       0       0       4       0
  3888 ;;      Locals:         0       0       0       2       0
  3889 ;;      Temps:          0       0       0       5       0
  3890 ;;      Totals:         0       0       0      11       0
  3891 ;;Total ram usage:       11 bytes
  3892 ;; Hardware stack levels used: 1
  3893 ;; Hardware stack levels required when called: 4
  3894 ;; This function calls:
  3895 ;;		Nothing
  3896 ;; This function is called by:
  3897 ;;		_map
  3898 ;; This function uses a non-reentrant model
  3899 ;;
  3900                           
  3901  0773                     ___fltol:	
  3902                           ;psect for function ___fltol
  3903                           
  3904  0773                     l2488:	
  3905                           ;incstack = 0
  3906                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3907                           
  3908  0773  1003               	clrc
  3909  0774  1683               	bsf	3,5	;RP0=1, select bank3
  3910  0775  1703               	bsf	3,6	;RP1=1, select bank3
  3911  0776  0D48               	rlf	(___fltol@f1+2)^(0+384),w
  3912  0777  0D49               	rlf	(___fltol@f1+3)^(0+384),w
  3913  0778  00CA               	movwf	??___fltol^(0+384)
  3914  0779  084A               	movf	??___fltol^(0+384),w
  3915  077A  00D0               	movwf	___fltol@exp1^(0+384)
  3916  077B  0850               	movf	___fltol@exp1^(0+384),w
  3917  077C  1D03               	btfss	3,2
  3918  077D  2F7F               	goto	u3431
  3919  077E  2F80               	goto	u3430
  3920  077F                     u3431:
  3921  077F  2F89               	goto	l2494
  3922  0780                     u3430:
  3923  0780                     l2490:
  3924  0780  3000               	movlw	0
  3925  0781  00C9               	movwf	(?___fltol+3)^(0+384)
  3926  0782  3000               	movlw	0
  3927  0783  00C8               	movwf	(?___fltol+2)^(0+384)
  3928  0784  3000               	movlw	0
  3929  0785  00C7               	movwf	(?___fltol+1)^(0+384)
  3930  0786  3000               	movlw	0
  3931  0787  00C6               	movwf	?___fltol^(0+384)
  3932  0788  2FEE               	goto	l538
  3933  0789                     l2494:
  3934  0789  0846               	movf	___fltol@f1^(0+384),w
  3935  078A  00CA               	movwf	??___fltol^(0+384)
  3936  078B  0847               	movf	(___fltol@f1+1)^(0+384),w
  3937  078C  00CB               	movwf	(??___fltol^(0+384)+1)
  3938  078D  0848               	movf	(___fltol@f1+2)^(0+384),w
  3939  078E  00CC               	movwf	(??___fltol^(0+384)+2)
  3940  078F  0849               	movf	(___fltol@f1+3)^(0+384),w
  3941  0790  00CD               	movwf	(??___fltol^(0+384)+3)
  3942  0791  301F               	movlw	31
  3943  0792                     u3445:
  3944  0792  1003               	clrc
  3945  0793  0CCD               	rrf	(??___fltol^(0+384)+3),f
  3946  0794  0CCC               	rrf	(??___fltol^(0+384)+2),f
  3947  0795  0CCB               	rrf	(??___fltol^(0+384)+1),f
  3948  0796  0CCA               	rrf	??___fltol^(0+384),f
  3949  0797                     u3440:
  3950  0797  3EFF               	addlw	-1
  3951  0798  1D03               	skipz
  3952  0799  2F92               	goto	u3445
  3953  079A  084A               	movf	??___fltol^(0+384),w
  3954  079B  00CE               	movwf	(??___fltol+4)^(0+384)
  3955  079C  084E               	movf	(??___fltol+4)^(0+384),w
  3956  079D  00CF               	movwf	___fltol@sign1^(0+384)
  3957  079E                     l2496:
  3958  079E  17C8               	bsf	(___fltol@f1^(0+384)+2),7
  3959  079F                     l2498:
  3960  079F  30FF               	movlw	255
  3961  07A0  05C6               	andwf	___fltol@f1^(0+384),f
  3962  07A1  30FF               	movlw	255
  3963  07A2  05C7               	andwf	(___fltol@f1+1)^(0+384),f
  3964  07A3  30FF               	movlw	255
  3965  07A4  05C8               	andwf	(___fltol@f1+2)^(0+384),f
  3966  07A5  3000               	movlw	0
  3967  07A6  05C9               	andwf	(___fltol@f1+3)^(0+384),f
  3968  07A7                     l2500:
  3969  07A7  3096               	movlw	150
  3970  07A8  02D0               	subwf	___fltol@exp1^(0+384),f
  3971  07A9                     l2502:
  3972  07A9  1FD0               	btfss	___fltol@exp1^(0+384),7
  3973  07AA  2FAC               	goto	u3451
  3974  07AB  2FAD               	goto	u3450
  3975  07AC                     u3451:
  3976  07AC  2FC7               	goto	l2512
  3977  07AD                     u3450:
  3978  07AD                     l2504:
  3979  07AD  0850               	movf	___fltol@exp1^(0+384),w
  3980  07AE  3A80               	xorlw	128
  3981  07AF  3E97               	addlw	151
  3982  07B0  1803               	skipnc
  3983  07B1  2FB3               	goto	u3461
  3984  07B2  2FB4               	goto	u3460
  3985  07B3                     u3461:
  3986  07B3  2FB5               	goto	l2510
  3987  07B4                     u3460:
  3988  07B4  2F80               	goto	l2490
  3989  07B5                     l2510:
  3990  07B5  3001               	movlw	1
  3991  07B6                     u3475:
  3992  07B6  1003               	clrc
  3993  07B7  0CC9               	rrf	(___fltol@f1+3)^(0+384),f
  3994  07B8  0CC8               	rrf	(___fltol@f1+2)^(0+384),f
  3995  07B9  0CC7               	rrf	(___fltol@f1+1)^(0+384),f
  3996  07BA  0CC6               	rrf	___fltol@f1^(0+384),f
  3997  07BB  3EFF               	addlw	-1
  3998  07BC  1D03               	skipz
  3999  07BD  2FB6               	goto	u3475
  4000  07BE  3001               	movlw	1
  4001  07BF  00CA               	movwf	??___fltol^(0+384)
  4002  07C0  084A               	movf	??___fltol^(0+384),w
  4003  07C1  07D0               	addwf	___fltol@exp1^(0+384),f
  4004  07C2  1D03               	btfss	3,2
  4005  07C3  2FC5               	goto	u3481
  4006  07C4  2FC6               	goto	u3480
  4007  07C5                     u3481:
  4008  07C5  2FB5               	goto	l2510
  4009  07C6                     u3480:
  4010  07C6  2FDE               	goto	l2520
  4011  07C7                     l2512:
  4012  07C7  3020               	movlw	32
  4013  07C8  0250               	subwf	___fltol@exp1^(0+384),w
  4014  07C9  1C03               	skipc
  4015  07CA  2FCC               	goto	u3491
  4016  07CB  2FCD               	goto	u3490
  4017  07CC                     u3491:
  4018  07CC  2FD9               	goto	l545
  4019  07CD                     u3490:
  4020  07CD  2F80               	goto	l2490
  4021  07CE                     l2518:
  4022  07CE  3001               	movlw	1
  4023  07CF  00CA               	movwf	??___fltol^(0+384)
  4024  07D0                     u3505:
  4025  07D0  1003               	clrc
  4026  07D1  0DC6               	rlf	___fltol@f1^(0+384),f
  4027  07D2  0DC7               	rlf	(___fltol@f1+1)^(0+384),f
  4028  07D3  0DC8               	rlf	(___fltol@f1+2)^(0+384),f
  4029  07D4  0DC9               	rlf	(___fltol@f1+3)^(0+384),f
  4030  07D5  0BCA               	decfsz	??___fltol^(0+384),f
  4031  07D6  2FD0               	goto	u3505
  4032  07D7  3001               	movlw	1
  4033  07D8  02D0               	subwf	___fltol@exp1^(0+384),f
  4034  07D9                     l545:
  4035  07D9  0850               	movf	___fltol@exp1^(0+384),w
  4036  07DA  1D03               	btfss	3,2
  4037  07DB  2FDD               	goto	u3511
  4038  07DC  2FDE               	goto	u3510
  4039  07DD                     u3511:
  4040  07DD  2FCE               	goto	l2518
  4041  07DE                     u3510:
  4042  07DE                     l2520:
  4043  07DE  084F               	movf	___fltol@sign1^(0+384),w
  4044  07DF  1903               	btfsc	3,2
  4045  07E0  2FE2               	goto	u3521
  4046  07E1  2FE3               	goto	u3520
  4047  07E2                     u3521:
  4048  07E2  2FEE               	goto	l548
  4049  07E3                     u3520:
  4050  07E3                     l2522:
  4051  07E3  09C6               	comf	___fltol@f1^(0+384),f
  4052  07E4  09C7               	comf	(___fltol@f1+1)^(0+384),f
  4053  07E5  09C8               	comf	(___fltol@f1+2)^(0+384),f
  4054  07E6  09C9               	comf	(___fltol@f1+3)^(0+384),f
  4055  07E7  0AC6               	incf	___fltol@f1^(0+384),f
  4056  07E8  1903               	skipnz
  4057  07E9  0AC7               	incf	(___fltol@f1+1)^(0+384),f
  4058  07EA  1903               	skipnz
  4059  07EB  0AC8               	incf	(___fltol@f1+2)^(0+384),f
  4060  07EC  1903               	skipnz
  4061  07ED  0AC9               	incf	(___fltol@f1+3)^(0+384),f
  4062  07EE                     l548:
  4063  07EE                     l538:
  4064  07EE  0008               	return
  4065  07EF                     __end_of___fltol:
  4066                           
  4067                           	psect	text7
  4068  0AAB                     __ptext7:	
  4069 ;; *************** function ___flmul *****************
  4070 ;; Defined at:
  4071 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  4072 ;; Parameters:    Size  Location     Type
  4073 ;;  b               4   13[BANK3 ] long 
  4074 ;;  a               4   17[BANK3 ] long 
  4075 ;; Auto vars:     Size  Location     Type
  4076 ;;  prod            4   28[BANK3 ] struct .
  4077 ;;  grs             4   23[BANK3 ] unsigned long 
  4078 ;;  temp            2   32[BANK3 ] struct .
  4079 ;;  bexp            1   27[BANK3 ] unsigned char 
  4080 ;;  aexp            1   22[BANK3 ] unsigned char 
  4081 ;;  sign            1   21[BANK3 ] unsigned char 
  4082 ;; Return value:  Size  Location     Type
  4083 ;;                  4   13[BANK3 ] unsigned char 
  4084 ;; Registers used:
  4085 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4086 ;; Tracked objects:
  4087 ;;		On entry : 0/0
  4088 ;;		On exit  : 0/0
  4089 ;;		Unchanged: 0/0
  4090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4091 ;;      Params:         0       0       0       8       0
  4092 ;;      Locals:         0       0       0      13       0
  4093 ;;      Temps:          0       0       5       0       0
  4094 ;;      Totals:         0       0       5      21       0
  4095 ;;Total ram usage:       26 bytes
  4096 ;; Hardware stack levels used: 1
  4097 ;; Hardware stack levels required when called: 5
  4098 ;; This function calls:
  4099 ;;		__Umul8_16
  4100 ;; This function is called by:
  4101 ;;		_map
  4102 ;; This function uses a non-reentrant model
  4103 ;;
  4104                           
  4105  0AAB                     ___flmul:	
  4106                           ;psect for function ___flmul
  4107                           
  4108  0AAB                     l4204:	
  4109                           ;incstack = 0
  4110                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4111                           
  4112  0AAB  1683               	bsf	3,5	;RP0=1, select bank3
  4113  0AAC  1703               	bsf	3,6	;RP1=1, select bank3
  4114  0AAD  0820               	movf	(___flmul@b^(0+384)+3),w
  4115  0AAE  3980               	andlw	128
  4116  0AAF  1683               	bsf	3,5	;RP0=1, select bank1
  4117  0AB0  1303               	bcf	3,6	;RP1=0, select bank1
  4118  0AB1  00CB               	movwf	??___flmul^(0+128)
  4119  0AB2  084B               	movf	??___flmul^(0+128),w
  4120  0AB3  1683               	bsf	3,5	;RP0=1, select bank3
  4121  0AB4  1703               	bsf	3,6	;RP1=1, select bank3
  4122  0AB5  00A5               	movwf	___flmul@sign^(0+384)
  4123  0AB6                     l4206:
  4124  0AB6  0820               	movf	(___flmul@b^(0+384)+3),w
  4125  0AB7  1683               	bsf	3,5	;RP0=1, select bank1
  4126  0AB8  1303               	bcf	3,6	;RP1=0, select bank1
  4127  0AB9  00CB               	movwf	??___flmul^(0+128)
  4128  0ABA  074B               	addwf	??___flmul^(0+128),w
  4129  0ABB  00CC               	movwf	(??___flmul+1)^(0+128)
  4130  0ABC  084C               	movf	(??___flmul+1)^(0+128),w
  4131  0ABD  1683               	bsf	3,5	;RP0=1, select bank3
  4132  0ABE  1703               	bsf	3,6	;RP1=1, select bank3
  4133  0ABF  00AB               	movwf	___flmul@bexp^(0+384)
  4134  0AC0                     l4208:
  4135  0AC0  1F9F               	btfss	(___flmul@b^(0+384)+2),7
  4136  0AC1  2AC3               	goto	u7031
  4137  0AC2  2AC4               	goto	u7030
  4138  0AC3                     u7031:
  4139  0AC3  2AC5               	goto	l4212
  4140  0AC4                     u7030:
  4141  0AC4                     l4210:
  4142  0AC4  142B               	bsf	___flmul@bexp^(0+384),0
  4143  0AC5                     l4212:
  4144  0AC5  082B               	movf	___flmul@bexp^(0+384),w
  4145  0AC6  1903               	btfsc	3,2
  4146  0AC7  2AC9               	goto	u7041
  4147  0AC8  2ACA               	goto	u7040
  4148  0AC9                     u7041:
  4149  0AC9  2AD9               	goto	l4220
  4150  0ACA                     u7040:
  4151  0ACA                     l4214:
  4152  0ACA  0A2B               	incf	___flmul@bexp^(0+384),w
  4153  0ACB  1D03               	btfss	3,2
  4154  0ACC  2ACE               	goto	u7051
  4155  0ACD  2ACF               	goto	u7050
  4156  0ACE                     u7051:
  4157  0ACE  2AD7               	goto	l4218
  4158  0ACF                     u7050:
  4159  0ACF                     l4216:
  4160  0ACF  3000               	movlw	0
  4161  0AD0  00A0               	movwf	(___flmul@b+3)^(0+384)
  4162  0AD1  3000               	movlw	0
  4163  0AD2  009F               	movwf	(___flmul@b+2)^(0+384)
  4164  0AD3  3000               	movlw	0
  4165  0AD4  009E               	movwf	(___flmul@b+1)^(0+384)
  4166  0AD5  3000               	movlw	0
  4167  0AD6  009D               	movwf	___flmul@b^(0+384)
  4168  0AD7                     l4218:
  4169  0AD7  179F               	bsf	(___flmul@b^(0+384)+2),7
  4170  0AD8  2AE1               	goto	l4222
  4171  0AD9                     l4220:
  4172  0AD9  3000               	movlw	0
  4173  0ADA  00A0               	movwf	(___flmul@b+3)^(0+384)
  4174  0ADB  3000               	movlw	0
  4175  0ADC  009F               	movwf	(___flmul@b+2)^(0+384)
  4176  0ADD  3000               	movlw	0
  4177  0ADE  009E               	movwf	(___flmul@b+1)^(0+384)
  4178  0ADF  3000               	movlw	0
  4179  0AE0  009D               	movwf	___flmul@b^(0+384)
  4180  0AE1                     l4222:
  4181  0AE1  0824               	movf	(___flmul@a^(0+384)+3),w
  4182  0AE2  3980               	andlw	128
  4183  0AE3  1683               	bsf	3,5	;RP0=1, select bank1
  4184  0AE4  1303               	bcf	3,6	;RP1=0, select bank1
  4185  0AE5  00CB               	movwf	??___flmul^(0+128)
  4186  0AE6  084B               	movf	??___flmul^(0+128),w
  4187  0AE7  1683               	bsf	3,5	;RP0=1, select bank3
  4188  0AE8  1703               	bsf	3,6	;RP1=1, select bank3
  4189  0AE9  06A5               	xorwf	___flmul@sign^(0+384),f
  4190  0AEA                     l4224:
  4191  0AEA  0824               	movf	(___flmul@a^(0+384)+3),w
  4192  0AEB  1683               	bsf	3,5	;RP0=1, select bank1
  4193  0AEC  1303               	bcf	3,6	;RP1=0, select bank1
  4194  0AED  00CB               	movwf	??___flmul^(0+128)
  4195  0AEE  074B               	addwf	??___flmul^(0+128),w
  4196  0AEF  00CC               	movwf	(??___flmul+1)^(0+128)
  4197  0AF0  084C               	movf	(??___flmul+1)^(0+128),w
  4198  0AF1  1683               	bsf	3,5	;RP0=1, select bank3
  4199  0AF2  1703               	bsf	3,6	;RP1=1, select bank3
  4200  0AF3  00A6               	movwf	___flmul@aexp^(0+384)
  4201  0AF4                     l4226:
  4202  0AF4  1FA3               	btfss	(___flmul@a^(0+384)+2),7
  4203  0AF5  2AF7               	goto	u7061
  4204  0AF6  2AF8               	goto	u7060
  4205  0AF7                     u7061:
  4206  0AF7  2AF9               	goto	l4230
  4207  0AF8                     u7060:
  4208  0AF8                     l4228:
  4209  0AF8  1426               	bsf	___flmul@aexp^(0+384),0
  4210  0AF9                     l4230:
